[2025-04-12 07:35:44] === Script Started ===
[2025-04-12 07:35:44] PowerShell Version: 7.5.0
[2025-04-12 07:35:44] Log file: C:\Code\Scripts\logs\security_updates_2025-04-12.log
[2025-04-12 07:35:44] === Starting Chocolatey Updates ===
[2025-04-12 07:38:34] Chocolatey v2.4.3
Upgrading the following packages:
all
By upgrading, you accept licenses for the packages.
chocolatey v2.4.3 is the latest version available based on your source(s).
chocolatey-compatibility.extension v1.0.0 is the latest version available based on your source(s).
chocolatey-core.extension v1.4.0 is the latest version available based on your source(s).
chocolatey-windowsupdate.extension v1.0.5 is the latest version available based on your source(s).
discord v1.0.9188 is the latest version available based on your source(s).
discord.install v1.0.9188 is the latest version available based on your source(s).
KB2919355 v1.0.20160915 is the latest version available based on your source(s).
KB2919442 v1.0.20160915 is the latest version available based on your source(s).
KB2999226 v1.0.20181019 is the latest version available based on your source(s).
KB3033929 v1.0.5 is the latest version available based on your source(s).
KB3035131 v1.0.3 is the latest version available based on your source(s).
KB3118401 v1.0.5 is the latest version available based on your source(s).
microsoft-edge v135.0.3179.66 is the latest version available based on your source(s).
obsidian v1.8.9 is the latest version available based on your source(s).

You have ollama v0.6.3 installed. Version 0.6.5 is available based on your source(s).
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading Ollama 0.6.5... 22%
Progress: Downloading Ollama 0.6.5... 66%
Progress: Downloading Ollama 0.6.5... 100%

ollama v0.6.5 [Approved]
ollama package files upgrade completed. Performing other installation steps.
Progress: 62% - Saving 625.08 MB of 1003.28 MB
Progress: 62% - Saving 625.23 MB of 1003.28 MB
Progress: 62% - Saving 625.38 MB of 1003.28 MB
Progress: 62% - Saving 625.54 MB of 1003.28 MB
Progress: 62% - Saving 625.7 MB of 1003.28 MB
Progress: 62% - Saving 625.85 MB of 1003.28 MB
Progress: 62% - Saving 626 MB of 1003.28 MB
Progress: 62% - Saving 626.15 MB of 1003.28 MB
Progress: 62% - Saving 626.3 MB of 1003.28 MB
Progress: 62% - Saving 626.45 MB of 1003.28 MB
Progress: 62% - Saving 626.61 MB of 1003.28 MB
Progress: 62% - Saving 626.77 MB of 1003.28 MB
Progress: 62% - Saving 626.91 MB of 1003.28 MB
Progress: 62% - Saving 627.07 MB of 1003.28 MB
Progress: 62% - Saving 627.22 MB of 1003.28 MB
Progress: 62% - Saving 627.37 MB of 1003.28 MB
Progress: 62% - Saving 627.53 MB of 1003.28 MB
Progress: 62% - Saving 627.69 MB of 1003.28 MB
Progress: 62% - Saving 627.84 MB of 1003.28 MB
Progress: 62% - Saving 627.99 MB of 1003.28 MB
Progress: 62% - Saving 628.14 MB of 1003.28 MB
Progress: 62% - Saving 628.28 MB of 1003.28 MB
Progress: 62% - Saving 628.43 MB of 1003.28 MB
Progress: 62% - Saving 628.59 MB of 1003.28 MB
Progress: 62% - Saving 628.74 MB of 1003.28 MB
Progress: 62% - Saving 628.9 MB of 1003.28 MB
Progress: 62% - Saving 629.05 MB of 1003.28 MB
Progress: 62% - Saving 629.2 MB of 1003.28 MB
Progress: 62% - Saving 629.36 MB of 1003.28 MB
Progress: 62% - Saving 629.51 MB of 1003.28 MB
Progress: 62% - Saving 629.67 MB of 1003.28 MB
Progress: 62% - Saving 629.82 MB of 1003.28 MB
Progress: 62% - Saving 629.98 MB of 1003.28 MB
Progress: 62% - Saving 630.14 MB of 1003.28 MB
Progress: 62% - Saving 630.29 MB of 1003.28 MB
Progress: 62% - Saving 630.44 MB of 1003.28 MB
Progress: 62% - Saving 630.6 MB of 1003.28 MB
Progress: 62% - Saving 630.76 MB of 1003.28 MB
Progress: 62% - Saving 630.91 MB of 1003.28 MB
Progress: 62% - Saving 631.06 MB of 1003.28 MB
Progress: 62% - Saving 631.22 MB of 1003.28 MB
Progress: 62% - Saving 631.37 MB of 1003.28 MB
Progress: 62% - Saving 631.53 MB of 1003.28 MB
Progress: 62% - Saving 631.68 MB of 1003.28 MB
Progress: 62% - Saving 631.84 MB of 1003.28 MB
Progress: 62% - Saving 631.99 MB of 1003.28 MB
Progress: 63% - Saving 632.14 MB of 1003.28 MB
Progress: 63% - Saving 632.28 MB of 1003.28 MB
Progress: 63% - Saving 632.44 MB of 1003.28 MB
Progress: 63% - Saving 632.59 MB of 1003.28 MB
Progress: 63% - Saving 632.74 MB of 1003.28 MB
Progress: 63% - Saving 632.89 MB of 1003.28 MB
Progress: 63% - Saving 633.05 MB of 1003.28 MB
Progress: 63% - Saving 633.2 MB of 1003.28 MB
Progress: 63% - Saving 633.36 MB of 1003.28 MB
Progress: 63% - Saving 633.51 MB of 1003.28 MB
Progress: 63% - Saving 633.67 MB of 1003.28 MB
Progress: 63% - Saving 633.82 MB of 1003.28 MB
Progress: 63% - Saving 633.98 MB of 1003.28 MB
Progress: 63% - Saving 634.13 MB of 1003.28 MB
Progress: 63% - Saving 634.29 MB of 1003.28 MB
Progress: 63% - Saving 634.45 MB of 1003.28 MB
Progress: 63% - Saving 634.6 MB of 1003.28 MB
Progress: 63% - Saving 634.75 MB of 1003.28 MB
Progress: 63% - Saving 634.91 MB of 1003.28 MB
Progress: 63% - Saving 635.06 MB of 1003.28 MB
Progress: 63% - Saving 635.22 MB of 1003.28 MB
Progress: 63% - Saving 635.37 MB of 1003.28 MB
Progress: 63% - Saving 635.53 MB of 1003.28 MB
Progress: 63% - Saving 635.68 MB of 1003.28 MB
Progress: 63% - Saving 635.84 MB of 1003.28 MB
Progress: 63% - Saving 635.99 MB of 1003.28 MB
Progress: 63% - Saving 636.15 MB of 1003.28 MB
Progress: 63% - Saving 636.31 MB of 1003.28 MB
Progress: 63% - Saving 636.46 MB of 1003.28 MB
Progress: 63% - Saving 636.61 MB of 1003.28 MB
Progress: 63% - Saving 636.77 MB of 1003.28 MB
Progress: 63% - Saving 636.92 MB of 1003.28 MB
Progress: 63% - Saving 637.08 MB of 1003.28 MB
Progress: 63% - Saving 637.23 MB of 1003.28 MB
Progress: 63% - Saving 637.39 MB of 1003.28 MB
Progress: 63% - Saving 637.54 MB of 1003.28 MB
Progress: 63% - Saving 637.7 MB of 1003.28 MB
Progress: 63% - Saving 637.85 MB of 1003.28 MB
Progress: 63% - Saving 638.01 MB of 1003.28 MB
Progress: 63% - Saving 638.17 MB of 1003.28 MB
Progress: 63% - Saving 638.32 MB of 1003.28 MB
Progress: 63% - Saving 638.47 MB of 1003.28 MB
Progress: 63% - Saving 638.63 MB of 1003.28 MB
Progress: 63% - Saving 638.78 MB of 1003.28 MB
Progress: 63% - Saving 638.94 MB of 1003.28 MB
Progress: 63% - Saving 639.09 MB of 1003.28 MB
Progress: 63% - Saving 639.25 MB of 1003.28 MB
Progress: 63% - Saving 639.4 MB of 1003.28 MB
Progress: 63% - Saving 639.56 MB of 1003.28 MB
Progress: 63% - Saving 639.71 MB of 1003.28 MB
Progress: 63% - Saving 639.87 MB of 1003.28 MB
Progress: 63% - Saving 640.02 MB of 1003.28 MB
Progress: 63% - Saving 640.17 MB of 1003.28 MB
Progress: 63% - Saving 640.32 MB of 1003.28 MB
Progress: 63% - Saving 640.48 MB of 1003.28 MB
Progress: 63% - Saving 640.64 MB of 1003.28 MB
Progress: 63% - Saving 640.79 MB of 1003.28 MB
Progress: 63% - Saving 640.94 MB of 1003.28 MB
Progress: 63% - Saving 641.1 MB of 1003.28 MB
Progress: 63% - Saving 641.25 MB of 1003.28 MB
Progress: 63% - Saving 641.41 MB of 1003.28 MB
Progress: 63% - Saving 641.56 MB of 1003.28 MB
Progress: 63% - Saving 641.72 MB of 1003.28 MB
Progress: 63% - Saving 641.87 MB of 1003.28 MB
Progress: 63% - Saving 642.03 MB of 1003.28 MB
Progress: 64% - Saving 642.18 MB of 1003.28 MB
Progress: 64% - Saving 642.34 MB of 1003.28 MB
Progress: 64% - Saving 642.5 MB of 1003.28 MB
Progress: 64% - Saving 642.65 MB of 1003.28 MB
Progress: 64% - Saving 642.8 MB of 1003.28 MB
Progress: 64% - Saving 642.96 MB of 1003.28 MB
Progress: 64% - Saving 643.11 MB of 1003.28 MB
Progress: 64% - Saving 643.27 MB of 1003.28 MB
Progress: 64% - Saving 643.42 MB of 1003.28 MB
Progress: 64% - Saving 643.58 MB of 1003.28 MB
Progress: 64% - Saving 643.73 MB of 1003.28 MB
Progress: 64% - Saving 643.89 MB of 1003.28 MB
Progress: 64% - Saving 644.04 MB of 1003.28 MB
Progress: 64% - Saving 644.2 MB of 1003.28 MB
Progress: 64% - Saving 644.36 MB of 1003.28 MB
Progress: 64% - Saving 644.51 MB of 1003.28 MB
Progress: 64% - Saving 644.66 MB of 1003.28 MB
Progress: 64% - Saving 644.81 MB of 1003.28 MB
Progress: 64% - Saving 644.97 MB of 1003.28 MB
Progress: 64% - Saving 645.12 MB of 1003.28 MB
Progress: 64% - Saving 645.27 MB of 1003.28 MB
Progress: 64% - Saving 645.43 MB of 1003.28 MB
Progress: 64% - Saving 645.58 MB of 1003.28 MB
Progress: 64% - Saving 645.74 MB of 1003.28 MB
Progress: 64% - Saving 645.89 MB of 1003.28 MB
Progress: 64% - Saving 646.05 MB of 1003.28 MB
Progress: 64% - Saving 646.2 MB of 1003.28 MB
Progress: 64% - Saving 646.36 MB of 1003.28 MB
Progress: 64% - Saving 646.51 MB of 1003.28 MB
Progress: 64% - Saving 646.67 MB of 1003.28 MB
Progress: 64% - Saving 646.82 MB of 1003.28 MB
Progress: 64% - Saving 646.98 MB of 1003.28 MB
Progress: 64% - Saving 647.13 MB of 1003.28 MB
Progress: 64% - Saving 647.29 MB of 1003.28 MB
Progress: 64% - Saving 647.44 MB of 1003.28 MB
Progress: 64% - Saving 647.6 MB of 1003.28 MB
Progress: 64% - Saving 647.75 MB of 1003.28 MB
Progress: 64% - Saving 647.91 MB of 1003.28 MB
Progress: 64% - Saving 648.06 MB of 1003.28 MB
Progress: 64% - Saving 648.22 MB of 1003.28 MB
Progress: 64% - Saving 648.37 MB of 1003.28 MB
Progress: 64% - Saving 648.53 MB of 1003.28 MB
Progress: 64% - Saving 648.69 MB of 1003.28 MB
Progress: 64% - Saving 648.84 MB of 1003.28 MB
Progress: 64% - Saving 649 MB of 1003.28 MB
Progress: 64% - Saving 649.15 MB of 1003.28 MB
Progress: 64% - Saving 649.31 MB of 1003.28 MB
Progress: 64% - Saving 649.46 MB of 1003.28 MB
Progress: 64% - Saving 649.62 MB of 1003.28 MB
Progress: 64% - Saving 649.77 MB of 1003.28 MB
Progress: 64% - Saving 649.93 MB of 1003.28 MB
Progress: 64% - Saving 650.08 MB of 1003.28 MB
Progress: 64% - Saving 650.24 MB of 1003.28 MB
Progress: 64% - Saving 650.4 MB of 1003.28 MB
Progress: 64% - Saving 650.55 MB of 1003.28 MB
Progress: 64% - Saving 650.7 MB of 1003.28 MB
Progress: 64% - Saving 650.86 MB of 1003.28 MB
Progress: 64% - Saving 651.01 MB of 1003.28 MB
Progress: 64% - Saving 651.17 MB of 1003.28 MB
Progress: 64% - Saving 651.32 MB of 1003.28 MB
Progress: 64% - Saving 651.48 MB of 1003.28 MB
Progress: 64% - Saving 651.63 MB of 1003.28 MB
Progress: 64% - Saving 651.79 MB of 1003.28 MB
Progress: 64% - Saving 651.94 MB of 1003.28 MB
Progress: 64% - Saving 652.1 MB of 1003.28 MB
Progress: 65% - Saving 652.25 MB of 1003.28 MB
Progress: 65% - Saving 652.41 MB of 1003.28 MB
Progress: 65% - Saving 652.56 MB of 1003.28 MB
Progress: 65% - Saving 652.71 MB of 1003.28 MB
Progress: 65% - Saving 652.87 MB of 1003.28 MB
Progress: 65% - Saving 653.02 MB of 1003.28 MB
Progress: 65% - Saving 653.18 MB of 1003.28 MB
Progress: 65% - Saving 653.33 MB of 1003.28 MB
Progress: 65% - Saving 653.49 MB of 1003.28 MB
Progress: 65% - Saving 653.64 MB of 1003.28 MB
Progress: 65% - Saving 653.8 MB of 1003.28 MB
Progress: 65% - Saving 653.95 MB of 1003.28 MB
Progress: 65% - Saving 654.11 MB of 1003.28 MB
Progress: 65% - Saving 654.27 MB of 1003.28 MB
Progress: 65% - Saving 654.42 MB of 1003.28 MB
Progress: 65% - Saving 654.58 MB of 1003.28 MB
Progress: 65% - Saving 654.73 MB of 1003.28 MB
Progress: 65% - Saving 654.88 MB of 1003.28 MB
Progress: 65% - Saving 655.04 MB of 1003.28 MB
Progress: 65% - Saving 655.2 MB of 1003.28 MB
Progress: 65% - Saving 655.35 MB of 1003.28 MB
Progress: 65% - Saving 655.5 MB of 1003.28 MB
Progress: 65% - Saving 655.66 MB of 1003.28 MB
Progress: 65% - Saving 655.82 MB of 1003.28 MB
Progress: 65% - Saving 655.97 MB of 1003.28 MB
Progress: 65% - Saving 656.12 MB of 1003.28 MB
Progress: 65% - Saving 656.26 MB of 1003.28 MB
Progress: 65% - Saving 656.41 MB of 1003.28 MB
Progress: 65% - Saving 656.57 MB of 1003.28 MB
Progress: 65% - Saving 656.71 MB of 1003.28 MB
Progress: 65% - Saving 656.86 MB of 1003.28 MB
Progress: 65% - Saving 657.01 MB of 1003.28 MB
Progress: 65% - Saving 657.16 MB of 1003.28 MB
Progress: 65% - Saving 657.31 MB of 1003.28 MB
Progress: 65% - Saving 657.47 MB of 1003.28 MB
Progress: 65% - Saving 657.63 MB of 1003.28 MB
Progress: 65% - Saving 657.78 MB of 1003.28 MB
Progress: 65% - Saving 657.93 MB of 1003.28 MB
Progress: 65% - Saving 658.09 MB of 1003.28 MB
Progress: 65% - Saving 658.25 MB of 1003.28 MB
Progress: 65% - Saving 658.4 MB of 1003.28 MB
Progress: 65% - Saving 658.55 MB of 1003.28 MB
Progress: 65% - Saving 658.71 MB of 1003.28 MB
Progress: 65% - Saving 658.87 MB of 1003.28 MB
Progress: 65% - Saving 659.02 MB of 1003.28 MB
Progress: 65% - Saving 659.17 MB of 1003.28 MB
Progress: 65% - Saving 659.33 MB of 1003.28 MB
Progress: 65% - Saving 659.49 MB of 1003.28 MB
Progress: 65% - Saving 659.64 MB of 1003.28 MB
Progress: 65% - Saving 659.79 MB of 1003.28 MB
Progress: 65% - Saving 659.95 MB of 1003.28 MB
Progress: 65% - Saving 660.11 MB of 1003.28 MB
Progress: 65% - Saving 660.26 MB of 1003.28 MB
Progress: 65% - Saving 660.41 MB of 1003.28 MB
Progress: 65% - Saving 660.57 MB of 1003.28 MB
Progress: 65% - Saving 660.73 MB of 1003.28 MB
Progress: 65% - Saving 660.88 MB of 1003.28 MB
Progress: 65% - Saving 661.03 MB of 1003.28 MB
Progress: 65% - Saving 661.19 MB of 1003.28 MB
Progress: 65% - Saving 661.35 MB of 1003.28 MB
Progress: 65% - Saving 661.5 MB of 1003.28 MB
Progress: 65% - Saving 661.65 MB of 1003.28 MB
Progress: 65% - Saving 661.81 MB of 1003.28 MB
Progress: 65% - Saving 661.97 MB of 1003.28 MB
Progress: 65% - Saving 662.12 MB of 1003.28 MB
Progress: 66% - Saving 662.28 MB of 1003.28 MB
Progress: 66% - Saving 662.43 MB of 1003.28 MB
Progress: 66% - Saving 662.59 MB of 1003.28 MB
Progress: 66% - Saving 662.74 MB of 1003.28 MB
Progress: 66% - Saving 662.89 MB of 1003.28 MB
Progress: 66% - Saving 663.04 MB of 1003.28 MB
Progress: 66% - Saving 663.2 MB of 1003.28 MB
Progress: 66% - Saving 663.36 MB of 1003.28 MB
Progress: 66% - Saving 663.51 MB of 1003.28 MB
Progress: 66% - Saving 663.66 MB of 1003.28 MB
Progress: 66% - Saving 663.82 MB of 1003.28 MB
Progress: 66% - Saving 663.98 MB of 1003.28 MB
Progress: 66% - Saving 664.13 MB of 1003.28 MB
Progress: 66% - Saving 664.26 MB of 1003.28 MB
Progress: 66% - Saving 664.42 MB of 1003.28 MB
Progress: 66% - Saving 664.57 MB of 1003.28 MB
Progress: 66% - Saving 664.73 MB of 1003.28 MB
Progress: 66% - Saving 664.87 MB of 1003.28 MB
Progress: 66% - Saving 665.03 MB of 1003.28 MB
Progress: 66% - Saving 665.18 MB of 1003.28 MB
Progress: 66% - Saving 665.34 MB of 1003.28 MB
Progress: 66% - Saving 665.49 MB of 1003.28 MB
Progress: 66% - Saving 665.65 MB of 1003.28 MB
Progress: 66% - Saving 665.81 MB of 1003.28 MB
Progress: 66% - Saving 665.96 MB of 1003.28 MB
Progress: 66% - Saving 666.1 MB of 1003.28 MB
Progress: 66% - Saving 666.26 MB of 1003.28 MB
Progress: 66% - Saving 666.41 MB of 1003.28 MB
Progress: 66% - Saving 666.56 MB of 1003.28 MB
Progress: 66% - Saving 666.71 MB of 1003.28 MB
Progress: 66% - Saving 666.86 MB of 1003.28 MB
Progress: 66% - Saving 667.02 MB of 1003.28 MB
Progress: 66% - Saving 667.18 MB of 1003.28 MB
Progress: 66% - Saving 667.33 MB of 1003.28 MB
Progress: 66% - Saving 667.48 MB of 1003.28 MB
Progress: 66% - Saving 667.64 MB of 1003.28 MB
Progress: 66% - Saving 667.8 MB of 1003.28 MB
Progress: 66% - Saving 667.95 MB of 1003.28 MB
Progress: 66% - Saving 668.1 MB of 1003.28 MB
Progress: 66% - Saving 668.25 MB of 1003.28 MB
Progress: 66% - Saving 668.4 MB of 1003.28 MB
Progress: 66% - Saving 668.56 MB of 1003.28 MB
Progress: 66% - Saving 668.71 MB of 1003.28 MB
Progress: 66% - Saving 668.87 MB of 1003.28 MB
Progress: 66% - Saving 669.01 MB of 1003.28 MB
Progress: 66% - Saving 669.17 MB of 1003.28 MB
Progress: 66% - Saving 669.32 MB of 1003.28 MB
Progress: 66% - Saving 669.48 MB of 1003.28 MB
Progress: 66% - Saving 669.63 MB of 1003.28 MB
Progress: 66% - Saving 669.79 MB of 1003.28 MB
Progress: 66% - Saving 669.94 MB of 1003.28 MB
Progress: 66% - Saving 670.1 MB of 1003.28 MB
Progress: 66% - Saving 670.24 MB of 1003.28 MB
Progress: 66% - Saving 670.4 MB of 1003.28 MB
Progress: 66% - Saving 670.55 MB of 1003.28 MB
Progress: 66% - Saving 670.7 MB of 1003.28 MB
Progress: 66% - Saving 670.85 MB of 1003.28 MB
Progress: 66% - Saving 671.01 MB of 1003.28 MB
Progress: 66% - Saving 671.17 MB of 1003.28 MB
Progress: 66% - Saving 671.32 MB of 1003.28 MB
Progress: 66% - Saving 671.47 MB of 1003.28 MB
Progress: 66% - Saving 671.63 MB of 1003.28 MB
Progress: 66% - Saving 671.79 MB of 1003.28 MB
Progress: 66% - Saving 671.94 MB of 1003.28 MB
Progress: 66% - Saving 672.09 MB of 1003.28 MB
Progress: 67% - Saving 672.24 MB of 1003.28 MB
Progress: 67% - Saving 672.4 MB of 1003.28 MB
Progress: 67% - Saving 672.54 MB of 1003.28 MB
Progress: 67% - Saving 672.68 MB of 1003.28 MB
Progress: 67% - Saving 672.84 MB of 1003.28 MB
Progress: 67% - Saving 673 MB of 1003.28 MB
Progress: 67% - Saving 673.15 MB of 1003.28 MB
Progress: 67% - Saving 673.3 MB of 1003.28 MB
Progress: 67% - Saving 673.46 MB of 1003.28 MB
Progress: 67% - Saving 673.62 MB of 1003.28 MB
Progress: 67% - Saving 673.77 MB of 1003.28 MB
Progress: 67% - Saving 673.92 MB of 1003.28 MB
Progress: 67% - Saving 674.08 MB of 1003.28 MB
Progress: 67% - Saving 674.24 MB of 1003.28 MB
Progress: 67% - Saving 674.39 MB of 1003.28 MB
Progress: 67% - Saving 674.54 MB of 1003.28 MB
Progress: 67% - Saving 674.7 MB of 1003.28 MB
Progress: 67% - Saving 674.86 MB of 1003.28 MB
Progress: 67% - Saving 675.01 MB of 1003.28 MB
Progress: 67% - Saving 675.16 MB of 1003.28 MB
Progress: 67% - Saving 675.32 MB of 1003.28 MB
Progress: 67% - Saving 675.48 MB of 1003.28 MB
Progress: 67% - Saving 675.63 MB of 1003.28 MB
Progress: 67% - Saving 675.78 MB of 1003.28 MB
Progress: 67% - Saving 675.94 MB of 1003.28 MB
Progress: 67% - Saving 676.1 MB of 1003.28 MB
Progress: 67% - Saving 676.25 MB of 1003.28 MB
Progress: 67% - Saving 676.41 MB of 1003.28 MB
Progress: 67% - Saving 676.56 MB of 1003.28 MB
Progress: 67% - Saving 676.72 MB of 1003.28 MB
Progress: 67% - Saving 676.87 MB of 1003.28 MB
Progress: 67% - Saving 677.03 MB of 1003.28 MB
Progress: 67% - Saving 677.18 MB of 1003.28 MB
Progress: 67% - Saving 677.34 MB of 1003.28 MB
Progress: 67% - Saving 677.49 MB of 1003.28 MB
Progress: 67% - Saving 677.65 MB of 1003.28 MB
Progress: 67% - Saving 677.8 MB of 1003.28 MB
Progress: 67% - Saving 677.96 MB of 1003.28 MB
Progress: 67% - Saving 678.11 MB of 1003.28 MB
Progress: 67% - Saving 678.27 MB of 1003.28 MB
Progress: 67% - Saving 678.43 MB of 1003.28 MB
Progress: 67% - Saving 678.58 MB of 1003.28 MB
Progress: 67% - Saving 678.73 MB of 1003.28 MB
Progress: 67% - Saving 678.89 MB of 1003.28 MB
Progress: 67% - Saving 679.04 MB of 1003.28 MB
Progress: 67% - Saving 679.2 MB of 1003.28 MB
Progress: 67% - Saving 679.35 MB of 1003.28 MB
Progress: 67% - Saving 679.51 MB of 1003.28 MB
Progress: 67% - Saving 679.66 MB of 1003.28 MB
Progress: 67% - Saving 679.81 MB of 1003.28 MB
Progress: 67% - Saving 679.97 MB of 1003.28 MB
Progress: 67% - Saving 680.12 MB of 1003.28 MB
Progress: 67% - Saving 680.28 MB of 1003.28 MB
Progress: 67% - Saving 680.43 MB of 1003.28 MB
Progress: 67% - Saving 680.59 MB of 1003.28 MB
Progress: 67% - Saving 680.75 MB of 1003.28 MB
Progress: 67% - Saving 680.9 MB of 1003.28 MB
Progress: 67% - Saving 681.06 MB of 1003.28 MB
Progress: 67% - Saving 681.22 MB of 1003.28 MB
Progress: 67% - Saving 681.37 MB of 1003.28 MB
Progress: 67% - Saving 681.52 MB of 1003.28 MB
Progress: 67% - Saving 681.68 MB of 1003.28 MB
Progress: 67% - Saving 681.84 MB of 1003.28 MB
Progress: 67% - Saving 681.99 MB of 1003.28 MB
Progress: 67% - Saving 682.13 MB of 1003.28 MB
Progress: 68% - Saving 682.29 MB of 1003.28 MB
Progress: 68% - Saving 682.43 MB of 1003.28 MB
Progress: 68% - Saving 682.58 MB of 1003.28 MB
Progress: 68% - Saving 682.73 MB of 1003.28 MB
Progress: 68% - Saving 682.89 MB of 1003.28 MB
Progress: 68% - Saving 683.05 MB of 1003.28 MB
Progress: 68% - Saving 683.2 MB of 1003.28 MB
Progress: 68% - Saving 683.35 MB of 1003.28 MB
Progress: 68% - Saving 683.51 MB of 1003.28 MB
Progress: 68% - Saving 683.67 MB of 1003.28 MB
Progress: 68% - Saving 683.82 MB of 1003.28 MB
Progress: 68% - Saving 683.97 MB of 1003.28 MB
Progress: 68% - Saving 684.13 MB of 1003.28 MB
Progress: 68% - Saving 684.29 MB of 1003.28 MB
Progress: 68% - Saving 684.44 MB of 1003.28 MB
Progress: 68% - Saving 684.6 MB of 1003.28 MB
Progress: 68% - Saving 684.75 MB of 1003.28 MB
Progress: 68% - Saving 684.91 MB of 1003.28 MB
Progress: 68% - Saving 685.06 MB of 1003.28 MB
Progress: 68% - Saving 685.22 MB of 1003.28 MB
Progress: 68% - Saving 685.37 MB of 1003.28 MB
Progress: 68% - Saving 685.53 MB of 1003.28 MB
Progress: 68% - Saving 685.68 MB of 1003.28 MB
Progress: 68% - Saving 685.84 MB of 1003.28 MB
Progress: 68% - Saving 685.99 MB of 1003.28 MB
Progress: 68% - Saving 686.14 MB of 1003.28 MB
Progress: 68% - Saving 686.29 MB of 1003.28 MB
Progress: 68% - Saving 686.44 MB of 1003.28 MB
Progress: 68% - Saving 686.59 MB of 1003.28 MB
Progress: 68% - Saving 686.75 MB of 1003.28 MB
Progress: 68% - Saving 686.9 MB of 1003.28 MB
Progress: 68% - Saving 687.06 MB of 1003.28 MB
Progress: 68% - Saving 687.21 MB of 1003.28 MB
Progress: 68% - Saving 687.37 MB of 1003.28 MB
Progress: 68% - Saving 687.53 MB of 1003.28 MB
Progress: 68% - Saving 687.68 MB of 1003.28 MB
Progress: 68% - Saving 687.83 MB of 1003.28 MB
Progress: 68% - Saving 687.99 MB of 1003.28 MB
Progress: 68% - Saving 688.15 MB of 1003.28 MB
Progress: 68% - Saving 688.3 MB of 1003.28 MB
Progress: 68% - Saving 688.45 MB of 1003.28 MB
Progress: 68% - Saving 688.61 MB of 1003.28 MB
Progress: 68% - Saving 688.77 MB of 1003.28 MB
Progress: 68% - Saving 688.92 MB of 1003.28 MB
Progress: 68% - Saving 689.07 MB of 1003.28 MB
Progress: 68% - Saving 689.23 MB of 1003.28 MB
Progress: 68% - Saving 689.39 MB of 1003.28 MB
Progress: 68% - Saving 689.54 MB of 1003.28 MB
Progress: 68% - Saving 689.69 MB of 1003.28 MB
Progress: 68% - Saving 689.85 MB of 1003.28 MB
Progress: 68% - Saving 690 MB of 1003.28 MB
Progress: 68% - Saving 690.16 MB of 1003.28 MB
Progress: 68% - Saving 690.31 MB of 1003.28 MB
Progress: 68% - Saving 690.46 MB of 1003.28 MB
Progress: 68% - Saving 690.62 MB of 1003.28 MB
Progress: 68% - Saving 690.78 MB of 1003.28 MB
Progress: 68% - Saving 690.93 MB of 1003.28 MB
Progress: 68% - Saving 691.08 MB of 1003.28 MB
Progress: 68% - Saving 691.24 MB of 1003.28 MB
Progress: 68% - Saving 691.39 MB of 1003.28 MB
Progress: 68% - Saving 691.55 MB of 1003.28 MB
Progress: 68% - Saving 691.7 MB of 1003.28 MB
Progress: 68% - Saving 691.86 MB of 1003.28 MB
Progress: 68% - Saving 692.01 MB of 1003.28 MB
Progress: 68% - Saving 692.16 MB of 1003.28 MB
Progress: 69% - Saving 692.3 MB of 1003.28 MB
Progress: 69% - Saving 692.45 MB of 1003.28 MB
Progress: 69% - Saving 692.59 MB of 1003.28 MB
Progress: 69% - Saving 692.75 MB of 1003.28 MB
Progress: 69% - Saving 692.91 MB of 1003.28 MB
Progress: 69% - Saving 693.06 MB of 1003.28 MB
Progress: 69% - Saving 693.21 MB of 1003.28 MB
Progress: 69% - Saving 693.37 MB of 1003.28 MB
Progress: 69% - Saving 693.53 MB of 1003.28 MB
Progress: 69% - Saving 693.68 MB of 1003.28 MB
Progress: 69% - Saving 693.83 MB of 1003.28 MB
Progress: 69% - Saving 693.99 MB of 1003.28 MB
Progress: 69% - Saving 694.15 MB of 1003.28 MB
Progress: 69% - Saving 694.3 MB of 1003.28 MB
Progress: 69% - Saving 694.45 MB of 1003.28 MB
Progress: 69% - Saving 694.61 MB of 1003.28 MB
Progress: 69% - Saving 694.77 MB of 1003.28 MB
Progress: 69% - Saving 694.92 MB of 1003.28 MB
Progress: 69% - Saving 695.07 MB of 1003.28 MB
Progress: 69% - Saving 695.23 MB of 1003.28 MB
Progress: 69% - Saving 695.39 MB of 1003.28 MB
Progress: 69% - Saving 695.54 MB of 1003.28 MB
Progress: 69% - Saving 695.69 MB of 1003.28 MB
Progress: 69% - Saving 695.85 MB of 1003.28 MB
Progress: 69% - Saving 696 MB of 1003.28 MB
Progress: 69% - Saving 696.16 MB of 1003.28 MB
Progress: 69% - Saving 696.3 MB of 1003.28 MB
Progress: 69% - Saving 696.45 MB of 1003.28 MB
Progress: 69% - Saving 696.6 MB of 1003.28 MB
Progress: 69% - Saving 696.75 MB of 1003.28 MB
Progress: 69% - Saving 696.9 MB of 1003.28 MB
Progress: 69% - Saving 697.06 MB of 1003.28 MB
Progress: 69% - Saving 697.22 MB of 1003.28 MB
Progress: 69% - Saving 697.37 MB of 1003.28 MB
Progress: 69% - Saving 697.52 MB of 1003.28 MB
Progress: 69% - Saving 697.68 MB of 1003.28 MB
Progress: 69% - Saving 697.84 MB of 1003.28 MB
