[2025-04-11 19:08:08] === Script Started ===
[2025-04-11 19:08:08] PowerShell Version: 7.5.0
[2025-04-11 19:08:08] Log file: C:\Code\Scripts\logs\security_updates_2025-04-11.log
[2025-04-11 19:08:08] === Starting Chocolatey Updates ===
[2025-04-11 19:15:54] Chocolatey v2.4.3
Upgrading the following packages:
all
By upgrading, you accept licenses for the packages.
chocolatey v2.4.3 is the latest version available based on your source(s).
chocolatey-compatibility.extension v1.0.0 is the latest version available based on your source(s).
chocolatey-core.extension v1.4.0 is the latest version available based on your source(s).
chocolatey-windowsupdate.extension v1.0.5 is the latest version available based on your source(s).
KB2919355 v1.0.20160915 is the latest version available based on your source(s).
KB2919442 v1.0.20160915 is the latest version available based on your source(s).
KB2999226 v1.0.20181019 is the latest version available based on your source(s).
KB3033929 v1.0.5 is the latest version available based on your source(s).
KB3035131 v1.0.3 is the latest version available based on your source(s).
KB3118401 v1.0.5 is the latest version available based on your source(s).

You have microsoft-edge v135.0.3179.54 installed. Version 135.0.3179.66 is available based on your source(s).
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading microsoft-edge 135.0.3179.66... 19%
Progress: Downloading microsoft-edge 135.0.3179.66... 56%
Progress: Downloading microsoft-edge 135.0.3179.66... 94%
Progress: Downloading microsoft-edge 135.0.3179.66... 100%

microsoft-edge v135.0.3179.66 [Approved]
microsoft-edge package files upgrade completed. Performing other installation steps.
Progress: 93% - Saving 942.53 MB of 1003.28 MB
Progress: 93% - Saving 942.69 MB of 1003.28 MB
Progress: 93% - Saving 942.84 MB of 1003.28 MB
Progress: 93% - Saving 943 MB of 1003.28 MB
Progress: 94% - Saving 943.15 MB of 1003.28 MB
Progress: 94% - Saving 943.31 MB of 1003.28 MB
Progress: 94% - Saving 943.47 MB of 1003.28 MB
Progress: 94% - Saving 943.62 MB of 1003.28 MB
Progress: 94% - Saving 943.78 MB of 1003.28 MB
Progress: 94% - Saving 943.94 MB of 1003.28 MB
Progress: 94% - Saving 944.09 MB of 1003.28 MB
Progress: 94% - Saving 944.25 MB of 1003.28 MB
Progress: 94% - Saving 944.4 MB of 1003.28 MB
Progress: 94% - Saving 944.56 MB of 1003.28 MB
Progress: 94% - Saving 944.72 MB of 1003.28 MB
Progress: 94% - Saving 944.87 MB of 1003.28 MB
Progress: 94% - Saving 945.03 MB of 1003.28 MB
Progress: 94% - Saving 945.19 MB of 1003.28 MB
Progress: 94% - Saving 945.34 MB of 1003.28 MB
Progress: 94% - Saving 945.5 MB of 1003.28 MB
Progress: 94% - Saving 945.65 MB of 1003.28 MB
Progress: 94% - Saving 945.81 MB of 1003.28 MB
Progress: 94% - Saving 945.97 MB of 1003.28 MB
Progress: 94% - Saving 946.12 MB of 1003.28 MB
Progress: 94% - Saving 946.28 MB of 1003.28 MB
Progress: 94% - Saving 946.44 MB of 1003.28 MB
Progress: 94% - Saving 946.59 MB of 1003.28 MB
Progress: 94% - Saving 946.75 MB of 1003.28 MB
Progress: 94% - Saving 946.9 MB of 1003.28 MB
Progress: 94% - Saving 947.06 MB of 1003.28 MB
Progress: 94% - Saving 947.22 MB of 1003.28 MB
Progress: 94% - Saving 947.37 MB of 1003.28 MB
Progress: 94% - Saving 947.53 MB of 1003.28 MB
Progress: 94% - Saving 947.69 MB of 1003.28 MB
Progress: 94% - Saving 947.84 MB of 1003.28 MB
Progress: 94% - Saving 948 MB of 1003.28 MB
Progress: 94% - Saving 948.15 MB of 1003.28 MB
Progress: 94% - Saving 948.31 MB of 1003.28 MB
Progress: 94% - Saving 948.47 MB of 1003.28 MB
Progress: 94% - Saving 948.62 MB of 1003.28 MB
Progress: 94% - Saving 948.78 MB of 1003.28 MB
Progress: 94% - Saving 948.94 MB of 1003.28 MB
Progress: 94% - Saving 949.09 MB of 1003.28 MB
Progress: 94% - Saving 949.25 MB of 1003.28 MB
Progress: 94% - Saving 949.4 MB of 1003.28 MB
Progress: 94% - Saving 949.56 MB of 1003.28 MB
Progress: 94% - Saving 949.72 MB of 1003.28 MB
Progress: 94% - Saving 949.87 MB of 1003.28 MB
Progress: 94% - Saving 950.03 MB of 1003.28 MB
Progress: 94% - Saving 950.19 MB of 1003.28 MB
Progress: 94% - Saving 950.34 MB of 1003.28 MB
Progress: 94% - Saving 950.5 MB of 1003.28 MB
Progress: 94% - Saving 950.65 MB of 1003.28 MB
Progress: 94% - Saving 950.81 MB of 1003.28 MB
Progress: 94% - Saving 950.97 MB of 1003.28 MB
Progress: 94% - Saving 951.12 MB of 1003.28 MB
Progress: 94% - Saving 951.28 MB of 1003.28 MB
Progress: 94% - Saving 951.44 MB of 1003.28 MB
Progress: 94% - Saving 951.59 MB of 1003.28 MB
Progress: 94% - Saving 951.75 MB of 1003.28 MB
Progress: 94% - Saving 951.9 MB of 1003.28 MB
Progress: 94% - Saving 952.06 MB of 1003.28 MB
Progress: 94% - Saving 952.22 MB of 1003.28 MB
Progress: 94% - Saving 952.37 MB of 1003.28 MB
Progress: 94% - Saving 952.53 MB of 1003.28 MB
Progress: 94% - Saving 952.69 MB of 1003.28 MB
Progress: 94% - Saving 952.84 MB of 1003.28 MB
Progress: 94% - Saving 953 MB of 1003.28 MB
Progress: 95% - Saving 953.15 MB of 1003.28 MB
Progress: 95% - Saving 953.31 MB of 1003.28 MB
Progress: 95% - Saving 953.47 MB of 1003.28 MB
Progress: 95% - Saving 953.62 MB of 1003.28 MB
Progress: 95% - Saving 953.78 MB of 1003.28 MB
Progress: 95% - Saving 953.94 MB of 1003.28 MB
Progress: 95% - Saving 954.09 MB of 1003.28 MB
Progress: 95% - Saving 954.25 MB of 1003.28 MB
Progress: 95% - Saving 954.4 MB of 1003.28 MB
Progress: 95% - Saving 954.56 MB of 1003.28 MB
Progress: 95% - Saving 954.72 MB of 1003.28 MB
Progress: 95% - Saving 954.87 MB of 1003.28 MB
Progress: 95% - Saving 955.03 MB of 1003.28 MB
Progress: 95% - Saving 955.19 MB of 1003.28 MB
Progress: 95% - Saving 955.34 MB of 1003.28 MB
Progress: 95% - Saving 955.5 MB of 1003.28 MB
Progress: 95% - Saving 955.65 MB of 1003.28 MB
Progress: 95% - Saving 955.81 MB of 1003.28 MB
Progress: 95% - Saving 955.97 MB of 1003.28 MB
Progress: 95% - Saving 956.12 MB of 1003.28 MB
Progress: 95% - Saving 956.28 MB of 1003.28 MB
Progress: 95% - Saving 956.44 MB of 1003.28 MB
Progress: 95% - Saving 956.59 MB of 1003.28 MB
Progress: 95% - Saving 956.75 MB of 1003.28 MB
Progress: 95% - Saving 956.9 MB of 1003.28 MB
Progress: 95% - Saving 957.06 MB of 1003.28 MB
Progress: 95% - Saving 957.22 MB of 1003.28 MB
Progress: 95% - Saving 957.37 MB of 1003.28 MB
Progress: 95% - Saving 957.53 MB of 1003.28 MB
Progress: 95% - Saving 957.69 MB of 1003.28 MB
Progress: 95% - Saving 957.84 MB of 1003.28 MB
Progress: 95% - Saving 958 MB of 1003.28 MB
Progress: 95% - Saving 958.15 MB of 1003.28 MB
Progress: 95% - Saving 958.31 MB of 1003.28 MB
Progress: 95% - Saving 958.47 MB of 1003.28 MB
Progress: 95% - Saving 958.62 MB of 1003.28 MB
Progress: 95% - Saving 958.78 MB of 1003.28 MB
Progress: 95% - Saving 958.94 MB of 1003.28 MB
Progress: 95% - Saving 959.09 MB of 1003.28 MB
Progress: 95% - Saving 959.25 MB of 1003.28 MB
Progress: 95% - Saving 959.4 MB of 1003.28 MB
Progress: 95% - Saving 959.56 MB of 1003.28 MB
Progress: 95% - Saving 959.72 MB of 1003.28 MB
Progress: 95% - Saving 959.87 MB of 1003.28 MB
Progress: 95% - Saving 960.03 MB of 1003.28 MB
Progress: 95% - Saving 960.19 MB of 1003.28 MB
Progress: 95% - Saving 960.34 MB of 1003.28 MB
Progress: 95% - Saving 960.48 MB of 1003.28 MB
Progress: 95% - Saving 960.64 MB of 1003.28 MB
Progress: 95% - Saving 960.8 MB of 1003.28 MB
Progress: 95% - Saving 960.95 MB of 1003.28 MB
Progress: 95% - Saving 961.11 MB of 1003.28 MB
Progress: 95% - Saving 961.27 MB of 1003.28 MB
Progress: 95% - Saving 961.42 MB of 1003.28 MB
Progress: 95% - Saving 961.58 MB of 1003.28 MB
Progress: 95% - Saving 961.73 MB of 1003.28 MB
Progress: 95% - Saving 961.89 MB of 1003.28 MB
Progress: 95% - Saving 962.05 MB of 1003.28 MB
Progress: 95% - Saving 962.2 MB of 1003.28 MB
Progress: 95% - Saving 962.36 MB of 1003.28 MB
Progress: 95% - Saving 962.52 MB of 1003.28 MB
Progress: 95% - Saving 962.67 MB of 1003.28 MB
Progress: 95% - Saving 962.83 MB of 1003.28 MB
Progress: 95% - Saving 962.98 MB of 1003.28 MB
Progress: 95% - Saving 963.14 MB of 1003.28 MB
Progress: 96% - Saving 963.3 MB of 1003.28 MB
Progress: 96% - Saving 963.45 MB of 1003.28 MB
Progress: 96% - Saving 963.61 MB of 1003.28 MB
Progress: 96% - Saving 963.77 MB of 1003.28 MB
Progress: 96% - Saving 963.92 MB of 1003.28 MB
Progress: 96% - Saving 964.08 MB of 1003.28 MB
Progress: 96% - Saving 964.23 MB of 1003.28 MB
Progress: 96% - Saving 964.39 MB of 1003.28 MB
Progress: 96% - Saving 964.55 MB of 1003.28 MB
Progress: 96% - Saving 964.7 MB of 1003.28 MB
Progress: 96% - Saving 964.86 MB of 1003.28 MB
Progress: 96% - Saving 965.02 MB of 1003.28 MB
Progress: 96% - Saving 965.17 MB of 1003.28 MB
Progress: 96% - Saving 965.33 MB of 1003.28 MB
Progress: 96% - Saving 965.48 MB of 1003.28 MB
Progress: 96% - Saving 965.64 MB of 1003.28 MB
Progress: 96% - Saving 965.8 MB of 1003.28 MB
Progress: 96% - Saving 965.95 MB of 1003.28 MB
Progress: 96% - Saving 966.11 MB of 1003.28 MB
Progress: 96% - Saving 966.27 MB of 1003.28 MB
Progress: 96% - Saving 966.42 MB of 1003.28 MB
Progress: 96% - Saving 966.58 MB of 1003.28 MB
Progress: 96% - Saving 966.73 MB of 1003.28 MB
Progress: 96% - Saving 966.89 MB of 1003.28 MB
Progress: 96% - Saving 967.05 MB of 1003.28 MB
Progress: 96% - Saving 967.2 MB of 1003.28 MB
Progress: 96% - Saving 967.36 MB of 1003.28 MB
Progress: 96% - Saving 967.52 MB of 1003.28 MB
Progress: 96% - Saving 967.67 MB of 1003.28 MB
Progress: 96% - Saving 967.83 MB of 1003.28 MB
Progress: 96% - Saving 967.98 MB of 1003.28 MB
Progress: 96% - Saving 968.14 MB of 1003.28 MB
Progress: 96% - Saving 968.3 MB of 1003.28 MB
Progress: 96% - Saving 968.45 MB of 1003.28 MB
Progress: 96% - Saving 968.61 MB of 1003.28 MB
Progress: 96% - Saving 968.77 MB of 1003.28 MB
Progress: 96% - Saving 968.92 MB of 1003.28 MB
Progress: 96% - Saving 969.08 MB of 1003.28 MB
Progress: 96% - Saving 969.23 MB of 1003.28 MB
Progress: 96% - Saving 969.39 MB of 1003.28 MB
Progress: 96% - Saving 969.55 MB of 1003.28 MB
Progress: 96% - Saving 969.7 MB of 1003.28 MB
Progress: 96% - Saving 969.86 MB of 1003.28 MB
Progress: 96% - Saving 970.02 MB of 1003.28 MB
Progress: 96% - Saving 970.17 MB of 1003.28 MB
Progress: 96% - Saving 970.33 MB of 1003.28 MB
Progress: 96% - Saving 970.48 MB of 1003.28 MB
Progress: 96% - Saving 970.64 MB of 1003.28 MB
Progress: 96% - Saving 970.8 MB of 1003.28 MB
Progress: 96% - Saving 970.95 MB of 1003.28 MB
Progress: 96% - Saving 971.11 MB of 1003.28 MB
Progress: 96% - Saving 971.27 MB of 1003.28 MB
Progress: 96% - Saving 971.42 MB of 1003.28 MB
Progress: 96% - Saving 971.58 MB of 1003.28 MB
Progress: 96% - Saving 971.73 MB of 1003.28 MB
Progress: 96% - Saving 971.89 MB of 1003.28 MB
Progress: 96% - Saving 972.05 MB of 1003.28 MB
Progress: 96% - Saving 972.2 MB of 1003.28 MB
Progress: 96% - Saving 972.36 MB of 1003.28 MB
Progress: 96% - Saving 972.52 MB of 1003.28 MB
Progress: 96% - Saving 972.67 MB of 1003.28 MB
Progress: 96% - Saving 972.83 MB of 1003.28 MB
Progress: 96% - Saving 972.98 MB of 1003.28 MB
Progress: 96% - Saving 973.14 MB of 1003.28 MB
Progress: 97% - Saving 973.3 MB of 1003.28 MB
Progress: 97% - Saving 973.45 MB of 1003.28 MB
Progress: 97% - Saving 973.61 MB of 1003.28 MB
Progress: 97% - Saving 973.77 MB of 1003.28 MB
Progress: 97% - Saving 973.92 MB of 1003.28 MB
Progress: 97% - Saving 974.08 MB of 1003.28 MB
Progress: 97% - Saving 974.23 MB of 1003.28 MB
Progress: 97% - Saving 974.39 MB of 1003.28 MB
Progress: 97% - Saving 974.55 MB of 1003.28 MB
Progress: 97% - Saving 974.7 MB of 1003.28 MB
Progress: 97% - Saving 974.86 MB of 1003.28 MB
Progress: 97% - Saving 975.02 MB of 1003.28 MB
Progress: 97% - Saving 975.17 MB of 1003.28 MB
Progress: 97% - Saving 975.33 MB of 1003.28 MB
Progress: 97% - Saving 975.48 MB of 1003.28 MB
Progress: 97% - Saving 975.64 MB of 1003.28 MB
Progress: 97% - Saving 975.8 MB of 1003.28 MB
Progress: 97% - Saving 975.95 MB of 1003.28 MB
Progress: 97% - Saving 976.11 MB of 1003.28 MB
Progress: 97% - Saving 976.27 MB of 1003.28 MB
Progress: 97% - Saving 976.42 MB of 1003.28 MB
Progress: 97% - Saving 976.58 MB of 1003.28 MB
Progress: 97% - Saving 976.73 MB of 1003.28 MB
Progress: 97% - Saving 976.89 MB of 1003.28 MB
Progress: 97% - Saving 977.05 MB of 1003.28 MB
Progress: 97% - Saving 977.2 MB of 1003.28 MB
Progress: 97% - Saving 977.36 MB of 1003.28 MB
Progress: 97% - Saving 977.52 MB of 1003.28 MB
Progress: 97% - Saving 977.67 MB of 1003.28 MB
Progress: 97% - Saving 977.83 MB of 1003.28 MB
Progress: 97% - Saving 977.98 MB of 1003.28 MB
Progress: 97% - Saving 978.14 MB of 1003.28 MB
Progress: 97% - Saving 978.3 MB of 1003.28 MB
Progress: 97% - Saving 978.45 MB of 1003.28 MB
Progress: 97% - Saving 978.61 MB of 1003.28 MB
Progress: 97% - Saving 978.77 MB of 1003.28 MB
Progress: 97% - Saving 978.92 MB of 1003.28 MB
Progress: 97% - Saving 979.08 MB of 1003.28 MB
Progress: 97% - Saving 979.23 MB of 1003.28 MB
Progress: 97% - Saving 979.39 MB of 1003.28 MB
Progress: 97% - Saving 979.55 MB of 1003.28 MB
Progress: 97% - Saving 979.7 MB of 1003.28 MB
Progress: 97% - Saving 979.86 MB of 1003.28 MB
Progress: 97% - Saving 980.02 MB of 1003.28 MB
Progress: 97% - Saving 980.17 MB of 1003.28 MB
Progress: 97% - Saving 980.33 MB of 1003.28 MB
Progress: 97% - Saving 980.48 MB of 1003.28 MB
Progress: 97% - Saving 980.64 MB of 1003.28 MB
Progress: 97% - Saving 980.79 MB of 1003.28 MB
Progress: 97% - Saving 980.95 MB of 1003.28 MB
Progress: 97% - Saving 981.1 MB of 1003.28 MB
Progress: 97% - Saving 981.25 MB of 1003.28 MB
Progress: 97% - Saving 981.41 MB of 1003.28 MB
Progress: 97% - Saving 981.57 MB of 1003.28 MB
Progress: 97% - Saving 981.72 MB of 1003.28 MB
Progress: 97% - Saving 981.87 MB of 1003.28 MB
Progress: 97% - Saving 982.03 MB of 1003.28 MB
Progress: 97% - Saving 982.19 MB of 1003.28 MB
Progress: 97% - Saving 982.34 MB of 1003.28 MB
Progress: 97% - Saving 982.49 MB of 1003.28 MB
Progress: 97% - Saving 982.64 MB of 1003.28 MB
Progress: 97% - Saving 982.79 MB of 1003.28 MB
Progress: 97% - Saving 982.95 MB of 1003.28 MB
Progress: 97% - Saving 983.11 MB of 1003.28 MB
Progress: 98% - Saving 983.26 MB of 1003.28 MB
Progress: 98% - Saving 983.42 MB of 1003.28 MB
Progress: 98% - Saving 983.56 MB of 1003.28 MB
Progress: 98% - Saving 983.7 MB of 1003.28 MB
Progress: 98% - Saving 983.85 MB of 1003.28 MB
Progress: 98% - Saving 984 MB of 1003.28 MB
Progress: 98% - Saving 984.14 MB of 1003.28 MB
Progress: 98% - Saving 984.29 MB of 1003.28 MB
Progress: 98% - Saving 984.44 MB of 1003.28 MB
Progress: 98% - Saving 984.6 MB of 1003.28 MB
Progress: 98% - Saving 984.75 MB of 1003.28 MB
Progress: 98% - Saving 984.91 MB of 1003.28 MB
Progress: 98% - Saving 985.06 MB of 1003.28 MB
Progress: 98% - Saving 985.21 MB of 1003.28 MB
Progress: 98% - Saving 985.37 MB of 1003.28 MB
Progress: 98% - Saving 985.53 MB of 1003.28 MB
Progress: 98% - Saving 985.68 MB of 1003.28 MB
Progress: 98% - Saving 985.83 MB of 1003.28 MB
Progress: 98% - Saving 985.98 MB of 1003.28 MB
Progress: 98% - Saving 986.12 MB of 1003.28 MB
Progress: 98% - Saving 986.27 MB of 1003.28 MB
Progress: 98% - Saving 986.42 MB of 1003.28 MB
Progress: 98% - Saving 986.57 MB of 1003.28 MB
Progress: 98% - Saving 986.73 MB of 1003.28 MB
Progress: 98% - Saving 986.89 MB of 1003.28 MB
Progress: 98% - Saving 987.04 MB of 1003.28 MB
Progress: 98% - Saving 987.19 MB of 1003.28 MB
Progress: 98% - Saving 987.35 MB of 1003.28 MB
Progress: 98% - Saving 987.51 MB of 1003.28 MB
Progress: 98% - Saving 987.66 MB of 1003.28 MB
Progress: 98% - Saving 987.82 MB of 1003.28 MB
Progress: 98% - Saving 987.96 MB of 1003.28 MB
Progress: 98% - Saving 988.12 MB of 1003.28 MB
Progress: 98% - Saving 988.25 MB of 1003.28 MB
Progress: 98% - Saving 988.41 MB of 1003.28 MB
Progress: 98% - Saving 988.56 MB of 1003.28 MB
Progress: 98% - Saving 988.72 MB of 1003.28 MB
Progress: 98% - Saving 988.87 MB of 1003.28 MB
Progress: 98% - Saving 989.03 MB of 1003.28 MB
Progress: 98% - Saving 989.18 MB of 1003.28 MB
Progress: 98% - Saving 989.34 MB of 1003.28 MB
Progress: 98% - Saving 989.5 MB of 1003.28 MB
Progress: 98% - Saving 989.65 MB of 1003.28 MB
Progress: 98% - Saving 989.81 MB of 1003.28 MB
Progress: 98% - Saving 989.96 MB of 1003.28 MB
Progress: 98% - Saving 990.1 MB of 1003.28 MB
Progress: 98% - Saving 990.25 MB of 1003.28 MB
Progress: 98% - Saving 990.4 MB of 1003.28 MB
Progress: 98% - Saving 990.56 MB of 1003.28 MB
Progress: 98% - Saving 990.72 MB of 1003.28 MB
Progress: 98% - Saving 990.87 MB of 1003.28 MB
Progress: 98% - Saving 991.02 MB of 1003.28 MB
Progress: 98% - Saving 991.16 MB of 1003.28 MB
Progress: 98% - Saving 991.32 MB of 1003.28 MB
Progress: 98% - Saving 991.47 MB of 1003.28 MB
Progress: 98% - Saving 991.62 MB of 1003.28 MB
Progress: 98% - Saving 991.78 MB of 1003.28 MB
Progress: 98% - Saving 991.93 MB of 1003.28 MB
Progress: 98% - Saving 992.07 MB of 1003.28 MB
Progress: 98% - Saving 992.23 MB of 1003.28 MB
Progress: 98% - Saving 992.38 MB of 1003.28 MB
Progress: 98% - Saving 992.52 MB of 1003.28 MB
Progress: 98% - Saving 992.68 MB of 1003.28 MB
Progress: 98% - Saving 992.84 MB of 1003.28 MB
Progress: 98% - Saving 992.99 MB of 1003.28 MB
Progress: 98% - Saving 993.14 MB of 1003.28 MB
Progress: 99% - Saving 993.29 MB of 1003.28 MB
Progress: 99% - Saving 993.45 MB of 1003.28 MB
Progress: 99% - Saving 993.6 MB of 1003.28 MB
Progress: 99% - Saving 993.76 MB of 1003.28 MB
Progress: 99% - Saving 993.91 MB of 1003.28 MB
Progress: 99% - Saving 994.07 MB of 1003.28 MB
Progress: 99% - Saving 994.2 MB of 1003.28 MB
Progress: 99% - Saving 994.36 MB of 1003.28 MB
Progress: 99% - Saving 994.51 MB of 1003.28 MB
Progress: 99% - Saving 994.67 MB of 1003.28 MB
Progress: 99% - Saving 994.83 MB of 1003.28 MB
Progress: 99% - Saving 994.98 MB of 1003.28 MB
Progress: 99% - Saving 995.14 MB of 1003.28 MB
Progress: 99% - Saving 995.29 MB of 1003.28 MB
Progress: 99% - Saving 995.45 MB of 1003.28 MB
Progress: 99% - Saving 995.59 MB of 1003.28 MB
Progress: 99% - Saving 995.75 MB of 1003.28 MB
Progress: 99% - Saving 995.9 MB of 1003.28 MB
Progress: 99% - Saving 996.06 MB of 1003.28 MB
Progress: 99% - Saving 996.22 MB of 1003.28 MB
Progress: 99% - Saving 996.37 MB of 1003.28 MB
Progress: 99% - Saving 996.53 MB of 1003.28 MB
Progress: 99% - Saving 996.68 MB of 1003.28 MB
Progress: 99% - Saving 996.84 MB of 1003.28 MB
Progress: 99% - Saving 996.98 MB of 1003.28 MB
Progress: 99% - Saving 997.13 MB of 1003.28 MB
Progress: 99% - Saving 997.28 MB of 1003.28 MB
Progress: 99% - Saving 997.44 MB of 1003.28 MB
Progress: 99% - Saving 997.59 MB of 1003.28 MB
Progress: 99% - Saving 997.75 MB of 1003.28 MB
Progress: 99% - Saving 997.91 MB of 1003.28 MB
Progress: 99% - Saving 998.06 MB of 1003.28 MB
Progress: 99% - Saving 998.22 MB of 1003.28 MB
Progress: 99% - Saving 998.37 MB of 1003.28 MB
Progress: 99% - Saving 998.53 MB of 1003.28 MB
Progress: 99% - Saving 998.69 MB of 1003.28 MB
Progress: 99% - Saving 998.84 MB of 1003.28 MB
Progress: 99% - Saving 999 MB of 1003.28 MB
Progress: 99% - Saving 999.15 MB of 1003.28 MB
Progress: 99% - Saving 999.31 MB of 1003.28 MB
Progress: 99% - Saving 999.46 MB of 1003.28 MB
Progress: 99% - Saving 999.62 MB of 1003.28 MB
Progress: 99% - Saving 999.77 MB of 1003.28 MB
Progress: 99% - Saving 999.93 MB of 1003.28 MB
Progress: 99% - Saving 1000.08 MB of 1003.28 MB
Progress: 99% - Saving 1000.24 MB of 1003.28 MB
Progress: 99% - Saving 1000.4 MB of 1003.28 MB
Progress: 99% - Saving 1000.55 MB of 1003.28 MB
Progress: 99% - Saving 1000.7 MB of 1003.28 MB
Progress: 99% - Saving 1000.85 MB of 1003.28 MB
Progress: 99% - Saving 1001 MB of 1003.28 MB
Progress: 99% - Saving 1001.16 MB of 1003.28 MB
Progress: 99% - Saving 1001.31 MB of 1003.28 MB
Progress: 99% - Saving 1001.47 MB of 1003.28 MB
Progress: 99% - Saving 1001.62 MB of 1003.28 MB
Progress: 99% - Saving 1001.77 MB of 1003.28 MB
Progress: 99% - Saving 1001.92 MB of 1003.28 MB
Progress: 99% - Saving 1002.07 MB of 1003.28 MB
Progress: 99% - Saving 1002.22 MB of 1003.28 MB
Progress: 99% - Saving 1002.38 MB of 1003.28 MB
Progress: 99% - Saving 1002.54 MB of 1003.28 MB
Progress: 99% - Saving 1002.69 MB of 1003.28 MB
Progress: 99% - Saving 1002.84 MB of 1003.28 MB
Progress: 99% - Saving 1002.99 MB of 1003.28 MB
Progress: 99% - Saving 1003.15 MB of 1003.28 MB
Progress: 100% - Saving 1003.28 MB of 1003.28 MB
Progress: 100% - Completed download of C:\Users\Dasht\AppData\Local\Temp\chocolatey\Ollama\0.6.5\OllamaSetup.exe (1003.28 MB).
Download of OllamaSetup.exe (1003.28 MB) completed.
Hashes match.
Installing Ollama...
WARNING: User (you) cancelled the installation.
ERROR: Running ["C:\Users\Dasht\AppData\Local\Temp\chocolatey\Ollama\0.6.5\OllamaSetup.exe" /VERYSILENT /SUPPRESSMSGBOXES /NORESTART /SP-] was not successful. Exit code was '5'. Exit code indicates the following: User (you) cancelled the installation..
  ollama may be able to be automatically uninstalled.
The upgrade of ollama was NOT successful.
Error while running 'C:\ProgramData\chocolatey\lib\Ollama\tools\chocolateyInstall.ps1'.
 See log for details.
powershell-core v7.5.0 is the latest version available based on your source(s).
revo-uninstaller v2.4.5 is the latest version available based on your source(s).
spotify v1.2.60.564 is the latest version available based on your source(s).

You have uv v0.6.12 installed. Version 0.6.13 is available based on your source(s).
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading uv 0.6.13... 28%
Progress: Downloading uv 0.6.13... 86%
Progress: Downloading uv 0.6.13... 100%

uv v0.6.13 [Approved]
uv package files upgrade completed. Performing other installation steps.
Downloading uv 64 bit
  from 'https://github.com/astral-sh/uv/releases/download/0.6.13/uv-x86_64-pc-windows-msvc.zip'

Progress: 0% - Saving 160 KB of 16.27 MB
Progress: 1% - Saving 313.81 KB of 16.27 MB
Progress: 2% - Saving 473.81 KB of 16.27 MB
Progress: 3% - Saving 633.81 KB of 16.27 MB
Progress: 4% - Saving 793.81 KB of 16.27 MB
Progress: 5% - Saving 948.81 KB of 16.27 MB
Progress: 6% - Saving 1.08 MB of 16.27 MB
Progress: 7% - Saving 1.23 MB of 16.27 MB
Progress: 8% - Saving 1.39 MB of 16.27 MB
Progress: 9% - Saving 1.55 MB of 16.27 MB
Progress: 10% - Saving 1.69 MB of 16.27 MB
Progress: 11% - Saving 1.83 MB of 16.27 MB
Progress: 12% - Saving 1.98 MB of 16.27 MB
Progress: 13% - Saving 2.14 MB of 16.27 MB
Progress: 14% - Saving 2.28 MB of 16.27 MB
Progress: 14% - Saving 2.44 MB of 16.27 MB
Progress: 15% - Saving 2.6 MB of 16.27 MB
Progress: 16% - Saving 2.75 MB of 16.27 MB
Progress: 17% - Saving 2.91 MB of 16.27 MB
Progress: 18% - Saving 3.06 MB of 16.27 MB
Progress: 19% - Saving 3.21 MB of 16.27 MB
Progress: 20% - Saving 3.36 MB of 16.27 MB
Progress: 21% - Saving 3.52 MB of 16.27 MB
Progress: 22% - Saving 3.67 MB of 16.27 MB
Progress: 23% - Saving 3.83 MB of 16.27 MB
Progress: 24% - Saving 3.98 MB of 16.27 MB
Progress: 25% - Saving 4.14 MB of 16.27 MB
Progress: 26% - Saving 4.28 MB of 16.27 MB
Progress: 27% - Saving 4.44 MB of 16.27 MB
Progress: 28% - Saving 4.6 MB of 16.27 MB
Progress: 29% - Saving 4.75 MB of 16.27 MB
Progress: 30% - Saving 4.91 MB of 16.27 MB
Progress: 31% - Saving 5.06 MB of 16.27 MB
Progress: 32% - Saving 5.21 MB of 16.27 MB
Progress: 32% - Saving 5.37 MB of 16.27 MB
Progress: 33% - Saving 5.53 MB of 16.27 MB
Progress: 34% - Saving 5.68 MB of 16.27 MB
Progress: 35% - Saving 5.83 MB of 16.27 MB
Progress: 36% - Saving 5.98 MB of 16.27 MB
Progress: 37% - Saving 6.14 MB of 16.27 MB
Progress: 38% - Saving 6.3 MB of 16.27 MB
Progress: 39% - Saving 6.45 MB of 16.27 MB
Progress: 40% - Saving 6.6 MB of 16.27 MB
Progress: 41% - Saving 6.76 MB of 16.27 MB
Progress: 42% - Saving 6.91 MB of 16.27 MB
Progress: 43% - Saving 7.07 MB of 16.27 MB
Progress: 44% - Saving 7.22 MB of 16.27 MB
Progress: 45% - Saving 7.37 MB of 16.27 MB
Progress: 46% - Saving 7.53 MB of 16.27 MB
Progress: 47% - Saving 7.68 MB of 16.27 MB
Progress: 48% - Saving 7.84 MB of 16.27 MB
Progress: 49% - Saving 7.99 MB of 16.27 MB
Progress: 50% - Saving 8.15 MB of 16.27 MB
Progress: 51% - Saving 8.31 MB of 16.27 MB
Progress: 51% - Saving 8.45 MB of 16.27 MB
Progress: 52% - Saving 8.61 MB of 16.27 MB
Progress: 53% - Saving 8.76 MB of 16.27 MB
Progress: 54% - Saving 8.91 MB of 16.27 MB
Progress: 55% - Saving 9.07 MB of 16.27 MB
